Fecha,Casos (nuevos),Muertes (nuevos),Vacunados (nuevos-full),Cantidad de habitantes
2021-07-01,21177.0,468.0,432268.0,45510324.0
2021-07-02,20888.0,610.0,415679.0,45510324.0
2021-07-03,14034.0,212.0,336675.0,45510324.0
2021-07-04,9000.0,310.0,196536.0,45510324.0
2021-07-05,17277.0,617.0,409951.0,45510324.0
2021-07-06,21590.0,462.0,416943.0,45510324.0
2021-07-07,19423.0,456.0,404252.0,45510324.0
2021-07-08,19256.0,465.0,410587.0,45510324.0
2021-07-09,14518.0,244.0,357654.0,45510324.0
2021-07-10,11561.0,353.0,331985.0,45510324.0
2021-07-11,8850.0,280.0,165548.0,45510324.0
2021-07-12,14989.0,474.0,387269.0,45510324.0
2021-07-13,20023.0,385.0,393666.0,45510324.0
2021-07-14,19697.0,610.0,398424.0,45510324.0
2021-07-15,17295.0,445.0,400047.0,45510324.0
2021-07-16,17261.0,463.0,456432.0,45510324.0
2021-07-17,12230.0,276.0,322639.0,45510324.0
2021-07-18,6935.0,115.0,168246.0,45510324.0
2021-07-19,12764.0,406.0,418805.0,45510324.0
2021-07-20,15077.0,426.0,448721.0,45510324.0
2021-07-21,14632.0,437.0,420067.0,45510324.0
2021-07-22,13500.0,256.0,388262.0,45510324.0
2021-07-23,15622.0,285.0,408775.0,45510324.0
2021-07-24,11136.0,225.0,237672.0,45510324.0
2021-07-25,7506.0,137.0,133903.0,45510324.0
2021-07-26,12555.0,384.0,407753.0,45510324.0
2021-07-27,16757.0,247.0,428332.0,45510324.0
2021-07-28,15883.0,470.0,460161.0,45510324.0
2021-07-29,14115.0,291.0,425124.0,45510324.0
2021-07-30,13483.0,473.0,427177.0,45510324.0
2021-07-31,10356.0,135.0,274836.0,45510324.0
2021-08-01,6083.0,51.0,167428.0,45510324.0
2021-08-02,11183.0,273.0,417309.0,45510324.0
2021-08-03,14850.0,402.0,408234.0,45510324.0
2021-08-04,13736.0,300.0,417595.0,45510324.0
2021-08-05,13786.0,276.0,430568.0,45510324.0
2021-08-06,13549.0,190.0,414139.0,45510324.0
2021-08-07,9803.0,89.0,278243.0,45510324.0
2021-08-08,6141.0,157.0,161747.0,45510324.0
2021-08-09,10180.0,502.0,391158.0,45510324.0
2021-08-10,12412.0,204.0,370629.0,45510324.0
2021-08-11,11397.0,223.0,412840.0,45510324.0
2021-08-12,13369.0,181.0,392608.0,45510324.0
2021-08-13,8472.0,246.0,416917.0,45510324.0
2021-08-14,6183.0,121.0,256658.0,45510324.0
2021-08-15,3727.0,105.0,162703.0,45510324.0
2021-08-16,3636.0,64.0,191087.0,45510324.0
2021-08-17,8172.0,300.0,439871.0,45510324.0
2021-08-18,9764.0,247.0,435389.0,45510324.0
2021-08-19,10596.0,189.0,426178.0,45510324.0
2021-08-20,8160.0,229.0,436731.0,45510324.0
2021-08-21,5889.0,147.0,257319.0,45510324.0
2021-08-22,2979.0,135.0,170085.0,45510324.0
2021-08-23,6135.0,257.0,408760.0,45510324.0
2021-08-24,8119.0,197.0,449125.0,45510324.0
2021-08-25,6994.0,160.0,426697.0,45510324.0
2021-08-26,6847.0,151.0,442873.0,45510324.0
2021-08-27,5807.0,153.0,467900.0,45510324.0
2021-08-28,3725.0,54.0,243765.0,45510324.0
2021-08-29,2073.0,59.0,168912.0,45510324.0
2021-08-30,5358.0,224.0,418138.0,45510324.0
2021-08-31,6731.0,205.0,460955.0,45510324.0
2021-09-01,5328.0,193.0,456160.0,45510324.0
2021-09-02,4653.0,190.0,448415.0,45510324.0
2021-09-03,4318.0,161.0,434981.0,45510324.0
2021-09-04,2486.0,88.0,296235.0,45510324.0
2021-09-05,1397.0,67.0,196920.0,45510324.0
2021-09-06,3893.0,162.0,441951.0,45510324.0
2021-09-07,4106.0,178.0,464046.0,45510324.0
2021-09-08,3531.0,111.0,374090.0,45510324.0
2021-09-09,3661.0,137.0,398092.0,45510324.0
2021-09-10,2816.0,183.0,342938.0,45510324.0
2021-09-11,1795.0,74.0,198867.0,45510324.0
2021-09-12,930.0,46.0,9799.0,45510324.0
2021-09-13,2297.0,238.0,302871.0,45510324.0
2021-09-14,3017.0,176.0,279811.0,45510324.0
2021-09-15,2510.0,153.0,330502.0,45510324.0
2021-09-16,2493.0,132.0,361497.0,45510324.0
2021-09-17,2308.0,185.0,363583.0,45510324.0
2021-09-18,1451.0,81.0,221407.0,45510324.0
2021-09-19,622.0,61.0,137754.0,45510324.0
2021-09-20,2162.0,90.0,346207.0,45510324.0
2021-09-21,1837.0,61.0,309642.0,45510324.0
2021-09-22,2034.0,105.0,328788.0,45510324.0
2021-09-23,1733.0,88.0,311916.0,45510324.0
2021-09-24,1849.0,56.0,261452.0,45510324.0
2021-09-25,993.0,21.0,128295.0,45510324.0
2021-09-26,562.0,13.0,88057.0,45510324.0
2021-09-27,1538.0,92.0,282678.0,45510324.0
2021-09-28,1825.0,84.0,301102.0,45510324.0
2021-09-29,1496.0,92.0,255674.0,45510324.0
2021-09-30,1641.0,49.0,336768.0,45510324.0
2021-10-01,1564.0,46.0,304376.0,45510324.0
2021-10-02,886.0,14.0,179122.0,45510324.0
2021-10-03,386.0,6.0,108566.0,45510324.0
2021-10-04,981.0,38.0,230180.0,45510324.0
2021-10-05,1216.0,40.0,266827.0,45510324.0
2021-10-06,1284.0,56.0,247815.0,45510324.0
2021-10-07,1086.0,37.0,264915.0,45510324.0
2021-10-08,753.0,28.0,121406.0,45510324.0
2021-10-09,470.0,14.0,115995.0,45510324.0
2021-10-10,331.0,15.0,78787.0,45510324.0
2021-10-11,416.0,18.0,76459.0,45510324.0
2021-10-12,1064.0,56.0,347363.0,45510324.0
2021-10-13,1314.0,35.0,380006.0,45510324.0
2021-10-14,1350.0,51.0,424553.0,45510324.0
2021-10-15,1358.0,27.0,426503.0,45510324.0
2021-10-16,790.0,3.0,253960.0,45510324.0
2021-10-17,400.0,3.0,103674.0,45510324.0
2021-10-18,912.0,38.0,423559.0,45510324.0
2021-10-19,1303.0,33.0,424425.0,45510324.0
2021-10-20,1218.0,33.0,415018.0,45510324.0
2021-10-21,1541.0,26.0,419991.0,45510324.0
2021-10-22,1385.0,23.0,463877.0,45510324.0
2021-10-23,908.0,4.0,216911.0,45510324.0
2021-10-24,540.0,3.0,145953.0,45510324.0
2021-10-25,1227.0,25.0,365133.0,45510324.0
2021-10-26,1415.0,15.0,409363.0,45510324.0
2021-10-27,1485.0,23.0,328556.0,45510324.0
2021-10-28,1589.0,27.0,352711.0,45510324.0
2021-10-29,1373.0,19.0,325106.0,45510324.0
2021-10-30,812.0,7.0,129592.0,45510324.0
2021-10-31,548.0,8.0,150150.0,45510324.0
2021-11-01,1138.0,39.0,299113.0,45510324.0
2021-11-02,1340.0,21.0,321238.0,45510324.0
2021-11-03,1264.0,19.0,350748.0,45510324.0
2021-11-04,1440.0,26.0,360135.0,45510324.0
2021-11-05,1271.0,28.0,311441.0,45510324.0
2021-11-06,928.0,8.0,167208.0,45510324.0
2021-11-07,593.0,13.0,127912.0,45510324.0
2021-11-08,1288.0,39.0,250382.0,45510324.0
2021-11-09,1349.0,22.0,352670.0,45510324.0
2021-11-10,1567.0,19.0,369971.0,45510324.0
2021-11-11,1460.0,25.0,383285.0,45510324.0
2021-11-12,1614.0,13.0,396275.0,45510324.0
2021-11-13,1092.0,6.0,189707.0,45510324.0
2021-11-14,591.0,4.0,9693.0,45510324.0
2021-11-15,1417.0,18.0,337855.0,45510324.0
2021-11-16,1622.0,44.0,378302.0,45510324.0
2021-11-17,1553.0,19.0,367511.0,45510324.0
2021-11-18,1755.0,28.0,361645.0,45510324.0
2021-11-19,1518.0,19.0,390510.0,45510324.0
2021-11-20,1095.0,14.0,173984.0,45510324.0
2021-11-21,646.0,3.0,93413.0,45510324.0
2021-11-22,641.0,5.0,107557.0,45510324.0
2021-11-23,1644.0,33.0,337162.0,45510324.0
2021-11-24,2234.0,43.0,348182.0,45510324.0
2021-11-25,2260.0,22.0,321070.0,45510324.0
2021-11-26,1912.0,25.0,333346.0,45510324.0
2021-11-27,1521.0,12.0,157108.0,45510324.0
2021-11-28,888.0,12.0,89518.0,45510324.0
2021-11-29,1968.0,25.0,358397.0,45510324.0
2021-11-30,2332.0,35.0,371451.0,45510324.0
2021-12-01,1881.0,8.0,380740.0,45510324.0
2021-12-02,2681.0,20.0,396840.0,45510324.0
2021-12-03,2382.0,22.0,316127.0,45510324.0
2021-12-04,1690.0,4.0,163831.0,45510324.0
2021-12-05,1294.0,3.0,96547.0,45510324.0
2021-12-06,2477.0,34.0,313252.0,45510324.0
2021-12-07,3089.0,23.0,335982.0,45510324.0
2021-12-08,1881.0,5.0,135205.0,45510324.0
2021-12-09,2744.0,11.0,301885.0,45510324.0
2021-12-10,3573.0,29.0,315384.0,45510324.0
2021-12-11,2445.0,12.0,155305.0,45510324.0
2021-12-12,1570.0,11.0,97456.0,45510324.0
2021-12-13,3512.0,21.0,325979.0,45510324.0
2021-12-14,4555.0,34.0,338563.0,45510324.0
2021-12-15,4819.0,31.0,382786.0,45510324.0
2021-12-16,5301.0,17.0,366428.0,45510324.0
2021-12-17,5648.0,18.0,331267.0,45510324.0
2021-12-18,4163.0,7.0,162259.0,45510324.0
2021-12-19,3254.0,4.0,92465.0,45510324.0
2021-12-20,5337.0,27.0,346340.0,45510324.0
2021-12-21,9336.0,23.0,352469.0,45510324.0
2021-12-22,11121.0,11.0,327187.0,45510324.0
2021-12-23,13456.0,15.0,238816.0,45510324.0
2021-12-24,16279.0,29.0,12868.0,45510324.0
2021-12-25,7183.0,12.0,741.0,45510324.0
2021-12-26,7623.0,15.0,53098.0,45510324.0
2021-12-27,20263.0,31.0,433627.0,45510324.0
2021-12-28,33902.0,19.0,524582.0,45510324.0
2021-12-29,42032.0,26.0,499157.0,45510324.0
2021-12-30,50506.0,35.0,426602.0,45510324.0
2021-12-31,47663.0,23.0,32055.0,45510324.0
2022-01-01,20020.0,12.0,4570.0,45510324.0
2022-01-02,20502.0,23.0,103593.0,45510324.0
2022-01-03,44396.0,41.0,493491.0,45510324.0
2022-01-04,81210.0,49.0,551374.0,45510324.0
2022-01-05,95159.0,52.0,546318.0,45510324.0
2022-01-06,109608.0,40.0,547245.0,45510324.0
2022-01-07,110533.0,42.0,571581.0,45510324.0
2022-01-08,101689.0,37.0,271522.0,45510324.0
2022-01-09,73319.0,27.0,164231.0,45510324.0
2022-01-10,88352.0,51.0,516426.0,45510324.0
2022-01-11,134439.0,52.0,501634.0,45510324.0
2022-01-12,131082.0,75.0,502139.0,45510324.0
2022-01-13,128402.0,138.0,466781.0,45510324.0
2022-01-14,139853.0,93.0,421060.0,45510324.0
2022-01-15,96652.0,88.0,188243.0,45510324.0
2022-01-16,65241.0,51.0,133897.0,45510324.0
2022-01-17,102458.0,191.0,421711.0,45510324.0
2022-01-18,120982.0,189.0,408310.0,45510324.0
2022-01-19,128321.0,208.0,387695.0,45510324.0
2022-01-20,129709.0,181.0,384126.0,45510324.0
2022-01-21,118171.0,160.0,372524.0,45510324.0
2022-01-22,98146.0,134.0,173688.0,45510324.0
2022-01-23,69884.0,65.0,118815.0,45510324.0
2022-01-24,78121.0,276.0,367635.0,45510324.0
2022-01-25,100863.0,259.0,348228.0,45510324.0
2022-01-26,88503.0,316.0,345124.0,45510324.0
2022-01-27,77729.0,333.0,353030.0,45510324.0
2022-01-28,63884.0,305.0,348926.0,45510324.0
2022-01-29,41978.0,179.0,157903.0,45510324.0
2022-01-30,21570.0,152.0,96513.0,45510324.0
2022-01-31,43472.0,285.0,359659.0,45510324.0
2022-02-01,49122.0,240.0,343353.0,45510324.0
2022-02-02,45070.0,321.0,317797.0,45510324.0
2022-02-03,42437.0,318.0,280642.0,45510324.0
2022-02-04,40094.0,287.0,323567.0,45510324.0
2022-02-05,21836.0,145.0,135684.0,45510324.0
2022-02-06,12664.0,100.0,91415.0,45510324.0
2022-02-07,25406.0,259.0,288231.0,45510324.0
2022-02-08,32790.0,284.0,273745.0,45510324.0
2022-02-09,27252.0,217.0,302660.0,45510324.0
2022-02-10,25110.0,263.0,269582.0,45510324.0
2022-02-11,16503.0,152.0,242928.0,45510324.0
2022-02-12,11322.0,128.0,123911.0,45510324.0
2022-02-13,6289.0,94.0,77328.0,45510324.0
2022-02-14,13050.0,268.0,231791.0,45510324.0
2022-02-15,18573.0,236.0,219350.0,45510324.0
2022-02-16,17034.0,180.0,217710.0,45510324.0
2022-02-17,16650.0,159.0,213445.0,45510324.0
2022-02-18,15389.0,138.0,217525.0,45510324.0
2022-02-19,7807.0,123.0,89047.0,45510324.0
2022-02-20,4450.0,93.0,54262.0,45510324.0
2022-02-21,11170.0,173.0,205136.0,45510324.0
2022-02-22,16950.0,167.0,205657.0,45510324.0
2022-02-23,12564.0,157.0,208308.0,45510324.0
2022-02-24,10298.0,97.0,173593.0,45510324.0
2022-02-25,9487.0,86.0,208699.0,45510324.0
2022-02-26,5595.0,90.0,73096.0,45510324.0
2022-02-27,3610.0,72.0,35425.0,45510324.0
2022-02-28,3478.0,32.0,45200.0,45510324.0
2022-03-01,3520.0,105.0,44121.0,45510324.0
2022-03-02,8141.0,133.0,135240.0,45510324.0
2022-03-03,9219.0,141.0,128563.0,45510324.0
2022-03-04,8362.0,93.0,126325.0,45510324.0
2022-03-05,4430.0,84.0,58871.0,45510324.0
2022-03-06,2274.0,60.0,55118.0,45510324.0
2022-03-07,6286.0,74.0,153448.0,45510324.0
2022-03-08,6474.0,59.0,104873.0,45510324.0
2022-03-09,6096.0,54.0,120231.0,45510324.0
2022-03-10,6137.0,54.0,117386.0,45510324.0
2022-03-11,5615.0,42.0,128452.0,45510324.0
2022-03-12,2986.0,71.0,57760.0,45510324.0
2022-03-13,1236.0,65.0,28414.0,45510324.0
2022-03-14,4647.0,70.0,106938.0,45510324.0
2022-03-15,5076.0,38.0,127195.0,45510324.0
2022-03-16,4681.0,39.0,120606.0,45510324.0
2022-03-17,4577.0,29.0,117271.0,45510324.0
2022-03-18,14416.0,76.0,124884.0,45510324.0
2022-03-19,1697.0,44.0,67447.0,45510324.0
2022-03-20,1227.0,11.0,31892.0,45510324.0
2022-03-21,3614.0,105.0,118283.0,45510324.0
2022-03-22,4690.0,76.0,109222.0,45510324.0
2022-03-23,3603.0,77.0,118160.0,45510324.0
2022-03-24,1580.0,28.0,24544.0,45510324.0
2022-03-25,2572.0,66.0,112867.0,45510324.0
2022-03-26,1445.0,58.0,49773.0,45510324.0
2022-03-27,818.0,5.0,22052.0,45510324.0
2022-03-28,2655.0,34.0,108206.0,45510324.0
2022-03-29,3432.0,27.0,97349.0,45510324.0
2022-03-30,2965.0,27.0,94435.0,45510324.0
2022-03-31,2784.0,22.0,98433.0,45510324.0
2022-04-01,1927.0,33.0,89248.0,45510324.0
2022-04-02,802.0,7.0,24780.0,45510324.0
2022-04-03,484.0,6.0,14679.0,45510324.0
2022-04-04,1974.0,21.0,77712.0,45510324.0
2022-04-05,2228.0,20.0,76001.0,45510324.0
2022-04-06,2082.0,38.0,70873.0,45510324.0
2022-04-07,1842.0,14.0,66964.0,45510324.0
2022-04-08,1993.0,36.0,74513.0,45510324.0
2022-04-09,840.0,3.0,29501.0,45510324.0
2022-04-10,453.0,1.0,12692.0,45510324.0
2022-04-11,1590.0,35.0,67904.0,45510324.0
2022-04-12,2077.0,35.0,69727.0,45510324.0
2022-04-13,1720.0,17.0,75589.0,45510324.0
2022-04-14,1428.0,21.0,22674.0,45510324.0
2022-04-15,593.0,21.0,12410.0,45510324.0
2022-04-16,551.0,17.0,23126.0,45510324.0
2022-04-17,428.0,0.0,6998.0,45510324.0
2022-04-18,0.0,0.0,92326.0,45510324.0
2022-04-19,0.0,0.0,101849.0,45510324.0
2022-04-20,0.0,0.0,114468.0,45510324.0
2022-04-21,0.0,0.0,108479.0,45510324.0
2022-04-22,0.0,0.0,115150.0,45510324.0
2022-04-23,0.0,0.0,43466.0,45510324.0
2022-04-24,0.0,0.0,17494.0,45510324.0
2022-04-25,11307.0,198.0,116630.0,45510324.0
2022-04-26,0.0,0.0,108711.0,45510324.0
2022-04-27,0.0,0.0,115339.0,45510324.0
2022-04-28,0.0,0.0,129950.0,45510324.0
2022-04-29,0.0,0.0,132727.0,45510324.0
2022-04-30,0.0,0.0,46673.0,45510324.0
2022-05-01,11443.0,111.0,1095.0,45510324.0
2022-05-02,0.0,0.0,111100.0,45510324.0
2022-05-03,0.0,0.0,126325.0,45510324.0
2022-05-04,0.0,0.0,130745.0,45510324.0
2022-05-05,0.0,0.0,153537.0,45510324.0
2022-05-06,0.0,0.0,151723.0,45510324.0
2022-05-07,0.0,0.0,57427.0,45510324.0
2022-05-08,17646.0,76.0,29619.0,45510324.0
2022-05-09,0.0,0.0,156448.0,45510324.0
2022-05-10,0.0,0.0,176842.0,45510324.0
2022-05-11,0.0,0.0,161198.0,45510324.0
2022-05-12,0.0,0.0,167430.0,45510324.0
2022-05-13,0.0,0.0,203226.0,45510324.0
2022-05-14,0.0,0.0,88455.0,45510324.0
2022-05-15,33989.0,47.0,41529.0,45510324.0
2022-05-16,0.0,0.0,176827.0,45510324.0
2022-05-17,0.0,0.0,206938.0,45510324.0
2022-05-18,0.0,0.0,2646.0,45510324.0
2022-05-19,0.0,0.0,197525.0,45510324.0
2022-05-20,0.0,0.0,209609.0,45510324.0
2022-05-21,0.0,0.0,110891.0,45510324.0
2022-05-22,43487.0,49.0,51022.0,45510324.0
2022-05-23,0.0,0.0,224291.0,45510324.0
2022-05-24,0.0,0.0,209010.0,45510324.0
2022-05-25,0.0,0.0,36256.0,45510324.0
2022-05-26,0.0,0.0,209272.0,45510324.0
2022-05-27,0.0,0.0,230816.0,45510324.0
2022-05-28,0.0,0.0,113576.0,45510324.0
2022-05-29,51778.0,64.0,57854.0,45510324.0
2022-05-30,0.0,0.0,198814.0,45510324.0
2022-05-31,0.0,0.0,189886.0,45510324.0
2022-06-01,0.0,0.0,159553.0,45510324.0
2022-06-02,0.0,0.0,160649.0,45510324.0
2022-06-03,0.0,0.0,175606.0,45510324.0
2022-06-04,0.0,0.0,42667.0,45510324.0
2022-06-05,46045.0,84.0,18020.0,45510324.0
2022-06-06,0.0,0.0,143396.0,45510324.0
2022-06-07,0.0,0.0,137701.0,45510324.0
2022-06-08,0.0,0.0,141608.0,45510324.0
2022-06-09,0.0,0.0,139644.0,45510324.0
2022-06-10,0.0,0.0,151821.0,45510324.0
2022-06-11,0.0,0.0,38609.0,45510324.0
2022-06-12,0.0,0.0,17124.0,45510324.0
2022-06-13,0.0,0.0,135566.0,45510324.0
2022-06-14,36835.0,21.0,144246.0,45510324.0
2022-06-15,0.0,0.0,142354.0,45510324.0
2022-06-16,0.0,0.0,150051.0,45510324.0
2022-06-17,0.0,0.0,24089.0,45510324.0
2022-06-18,0.0,0.0,26912.0,45510324.0
2022-06-19,28039.0,22.0,1394.0,45510324.0
2022-06-20,0.0,0.0,18036.0,45510324.0
2022-06-21,0.0,0.0,114536.0,45510324.0
2022-06-22,0.0,0.0,110377.0,45510324.0
2022-06-23,0.0,0.0,108110.0,45510324.0
2022-06-24,0.0,0.0,117460.0,45510324.0
2022-06-25,0.0,0.0,29524.0,45510324.0
2022-06-26,25680.0,54.0,17898.0,45510324.0
2022-06-27,0.0,0.0,65851.0,45510324.0
2022-06-28,0.0,0.0,100814.0,45510324.0
2022-06-29,0.0,0.0,99863.0,45510324.0
2022-06-30,0.0,0.0,100001.0,45510324.0
2022-07-01,0.0,0.0,101748.0,45510324.0
2022-07-02,0.0,0.0,26925.0,45510324.0
2022-07-03,27154.0,39.0,14502.0,45510324.0
2022-07-04,0.0,0.0,88192.0,45510324.0
2022-07-05,0.0,0.0,91710.0,45510324.0
2022-07-06,0.0,0.0,92244.0,45510324.0
2022-07-07,0.0,0.0,92268.0,45510324.0
2022-07-08,0.0,0.0,92685.0,45510324.0
2022-07-09,0.0,0.0,20442.0,45510324.0
2022-07-10,31845.0,36.0,12950.0,45510324.0
2022-07-11,0.0,0.0,76477.0,45510324.0
2022-07-12,0.0,0.0,80247.0,45510324.0
2022-07-13,0.0,0.0,78878.0,45510324.0
2022-07-14,0.0,0.0,76032.0,45510324.0
2022-07-15,0.0,0.0,69245.0,45510324.0
2022-07-16,0.0,0.0,15563.0,45510324.0
2022-07-17,39656.0,57.0,9335.0,45510324.0
2022-07-18,0.0,0.0,64940.0,45510324.0
2022-07-19,0.0,0.0,73381.0,45510324.0
2022-07-20,0.0,0.0,62275.0,45510324.0
2022-07-21,0.0,0.0,64680.0,45510324.0
2022-07-22,0.0,0.0,73017.0,45510324.0
2022-07-23,0.0,0.0,14507.0,45510324.0
2022-07-24,41735.0,76.0,6326.0,45510324.0
2022-07-25,0.0,0.0,52364.0,45510324.0
2022-07-26,0.0,0.0,64592.0,45510324.0
2022-07-27,0.0,0.0,61515.0,45510324.0
2022-07-28,0.0,0.0,64879.0,45510324.0
2022-07-29,0.0,0.0,75029.0,45510324.0
2022-07-30,0.0,0.0,15474.0,45510324.0
2022-07-31,52745.0,91.0,6768.0,45510324.0
2022-08-01,0.0,0.0,46590.0,45510324.0
2022-08-02,0.0,0.0,48515.0,45510324.0
2022-08-03,0.0,0.0,45137.0,45510324.0
2022-08-04,0.0,0.0,42580.0,45510324.0
2022-08-05,0.0,0.0,56258.0,45510324.0
2022-08-06,0.0,0.0,10032.0,45510324.0
2022-08-07,42227.0,71.0,4636.0,45510324.0
2022-08-08,0.0,0.0,47840.0,45510324.0
2022-08-09,0.0,0.0,48404.0,45510324.0
2022-08-10,0.0,0.0,50367.0,45510324.0
2022-08-11,0.0,0.0,49673.0,45510324.0
2022-08-12,0.0,0.0,56695.0,45510324.0
2022-08-13,0.0,0.0,11101.0,45510324.0
2022-08-14,31198.0,126.0,4814.0,45510324.0
2022-08-15,0.0,0.0,6308.0,45510324.0
2022-08-16,0.0,0.0,43864.0,45510324.0
2022-08-17,0.0,0.0,44699.0,45510324.0
2022-08-18,0.0,0.0,45518.0,45510324.0
2022-08-19,0.0,0.0,45197.0,45510324.0
2022-08-20,0.0,0.0,8749.0,45510324.0
2022-08-21,24659.0,80.0,3005.0,45510324.0
2022-08-22,0.0,0.0,42312.0,45510324.0
2022-08-23,0.0,0.0,41210.0,45510324.0
2022-08-24,0.0,0.0,42779.0,45510324.0
2022-08-25,0.0,0.0,38056.0,45510324.0
2022-08-26,0.0,0.0,39966.0,45510324.0
2022-08-27,0.0,0.0,7303.0,45510324.0
2022-08-28,19834.0,65.0,3074.0,45510324.0
2022-08-29,0.0,0.0,33537.0,45510324.0
2022-08-30,0.0,0.0,31165.0,45510324.0
2022-08-31,0.0,0.0,31495.0,45510324.0
2022-09-01,0.0,0.0,27730.0,45510324.0
2022-09-02,0.0,0.0,6016.0,45510324.0
2022-09-03,0.0,0.0,5976.0,45510324.0
2022-09-04,11636.0,58.0,1989.0,45510324.0
2022-09-05,0.0,0.0,28866.0,45510324.0
2022-09-06,0.0,0.0,30829.0,45510324.0
2022-09-07,0.0,0.0,29239.0,45510324.0
2022-09-08,0.0,0.0,27288.0,45510324.0
2022-09-09,0.0,0.0,29216.0,45510324.0
2022-09-10,0.0,0.0,5676.0,45510324.0
2022-09-11,7902.0,61.0,1809.0,45510324.0
2022-09-12,0.0,0.0,25168.0,45510324.0
2022-09-13,0.0,0.0,25964.0,45510324.0
2022-09-14,0.0,0.0,25193.0,45510324.0
2022-09-15,0.0,0.0,24132.0,45510324.0
2022-09-16,0.0,0.0,25791.0,45510324.0
2022-09-17,0.0,0.0,4065.0,45510324.0
2022-09-18,6175.0,25.0,1515.0,45510324.0
2022-09-19,0.0,0.0,21098.0,45510324.0
2022-09-20,0.0,0.0,20667.0,45510324.0
2022-09-21,0.0,0.0,17116.0,45510324.0
2022-09-22,0.0,0.0,23484.0,45510324.0
2022-09-23,0.0,0.0,23731.0,45510324.0
2022-09-24,0.0,0.0,3602.0,45510324.0
2022-09-25,4482.0,42.0,1408.0,45510324.0
2022-09-26,0.0,0.0,20423.0,45510324.0
2022-09-27,0.0,0.0,18319.0,45510324.0
2022-09-28,0.0,0.0,17089.0,45510324.0
2022-09-29,0.0,0.0,18368.0,45510324.0
2022-09-30,0.0,0.0,18633.0,45510324.0
2022-10-01,0.0,0.0,2725.0,45510324.0
2022-10-02,2935.0,40.0,722.0,45510324.0
2022-10-03,0.0,0.0,15511.0,45510324.0
2022-10-04,0.0,0.0,15439.0,45510324.0
2022-10-05,0.0,0.0,15158.0,45510324.0
2022-10-06,0.0,0.0,17360.0,45510324.0
2022-10-07,0.0,0.0,2450.0,45510324.0
2022-10-08,0.0,0.0,1814.0,45510324.0
2022-10-09,2239.0,21.0,719.0,45510324.0
2022-10-10,0.0,0.0,929.0,45510324.0
2022-10-11,0.0,0.0,13074.0,45510324.0
2022-10-12,0.0,0.0,12746.0,45510324.0
2022-10-13,0.0,0.0,13383.0,45510324.0
2022-10-14,0.0,0.0,13512.0,45510324.0
2022-10-15,0.0,0.0,2002.0,45510324.0
2022-10-16,1870.0,12.0,356.0,45510324.0
2022-10-17,0.0,0.0,11163.0,45510324.0
2022-10-18,0.0,0.0,12530.0,45510324.0
2022-10-19,0.0,0.0,13003.0,45510324.0
2022-10-20,0.0,0.0,13250.0,45510324.0
2022-10-21,0.0,0.0,14321.0,45510324.0
2022-10-22,0.0,0.0,2279.0,45510324.0
2022-10-23,2082.0,9.0,742.0,45510324.0
2022-10-24,0.0,0.0,11534.0,45510324.0
2022-10-25,0.0,0.0,11637.0,45510324.0
2022-10-26,0.0,0.0,9738.0,45510324.0
2022-10-27,0.0,0.0,11365.0,45510324.0
2022-10-28,0.0,0.0,10114.0,45510324.0
2022-10-29,0.0,0.0,1328.0,45510324.0
2022-10-30,1329.0,12.0,279.0,45510324.0
2022-10-31,,,,45510324.0