Entity,Code,Day,people_vaccinated,145608-annotations
Argentina,ARG,2021-12-03,37615406,
Argentina,ARG,2021-12-04,37647273,
Argentina,ARG,2021-12-05,37666412,
Argentina,ARG,2021-12-06,37733373,
Argentina,ARG,2021-12-07,37799745,
Argentina,ARG,2021-12-08,37826302,
Argentina,ARG,2021-12-09,37882232,
Argentina,ARG,2021-12-10,37936594,
Argentina,ARG,2021-12-11,37965515,
Argentina,ARG,2021-12-12,37978921,
Argentina,ARG,2021-12-13,38033411,
Argentina,ARG,2021-12-14,38094357,
Argentina,ARG,2021-12-15,38149752,
Argentina,ARG,2021-12-16,38205894,
Argentina,ARG,2021-12-17,38256635,
Argentina,ARG,2021-12-18,38281109,
Argentina,ARG,2021-12-19,38293579,
Argentina,ARG,2021-12-20,38344349,
Argentina,ARG,2021-12-21,38404025,
Argentina,ARG,2021-12-22,38462803,
Argentina,ARG,2021-12-23,38503595,
Argentina,ARG,2021-12-24,38505919,
Argentina,ARG,2021-12-25,38506089,
Argentina,ARG,2021-12-26,38517534,
Argentina,ARG,2021-12-27,38592677,
Argentina,ARG,2021-12-28,38669047,
Argentina,ARG,2021-12-29,38745409,
Argentina,ARG,2021-12-30,38808426,
Argentina,ARG,2021-12-31,38812641,
Argentina,ARG,2022-01-01,38813296,
Argentina,ARG,2022-01-02,38827977,
Argentina,ARG,2022-01-03,38902252,
Argentina,ARG,2022-01-04,38987059,
Argentina,ARG,2022-01-05,39075853,
Argentina,ARG,2022-01-06,39169635,
Argentina,ARG,2022-01-07,39262198,
Argentina,ARG,2022-01-08,39301773,
Argentina,ARG,2022-01-09,39323375,
Argentina,ARG,2022-01-10,39404494,
Argentina,ARG,2022-01-11,39476514,
Argentina,ARG,2022-01-12,39545737,
Argentina,ARG,2022-01-13,39607908,
Argentina,ARG,2022-01-14,39660995,
Argentina,ARG,2022-01-15,39680759,
Argentina,ARG,2022-01-16,39693079,
Argentina,ARG,2022-01-17,39747231,
Argentina,ARG,2022-01-18,39795812,
Argentina,ARG,2022-01-19,39842222,
Argentina,ARG,2022-01-20,39888302,
Argentina,ARG,2022-01-21,39931205,
Argentina,ARG,2022-01-22,39949073,
Argentina,ARG,2022-01-23,39959202,
Argentina,ARG,2022-01-24,40003904,
Argentina,ARG,2022-01-25,40045656,
Argentina,ARG,2022-01-26,40085846,
Argentina,ARG,2022-01-27,40129402,
Argentina,ARG,2022-01-28,40169352,
Argentina,ARG,2022-01-29,40185603,
Argentina,ARG,2022-01-30,40194106,
Argentina,ARG,2022-01-31,40233284,
Argentina,ARG,2022-02-01,40271873,
Argentina,ARG,2022-02-02,40305815,
Argentina,ARG,2022-02-03,40336382,
Argentina,ARG,2022-02-04,40370466,
Argentina,ARG,2022-02-05,40381884,
Argentina,ARG,2022-02-06,40389188,
Argentina,ARG,2022-02-07,40422440,
Argentina,ARG,2022-02-08,40455551,
Argentina,ARG,2022-02-09,40488230,
Argentina,ARG,2022-02-10,40518059,
Argentina,ARG,2022-02-11,40543109,
Argentina,ARG,2022-02-12,40553562,
Argentina,ARG,2022-02-13,40559324,
Argentina,ARG,2022-02-14,40585413,
Argentina,ARG,2022-02-15,40611706,
Argentina,ARG,2022-02-16,40637452,
Argentina,ARG,2022-02-17,40663474,
Argentina,ARG,2022-02-18,40688387,
Argentina,ARG,2022-02-19,40695905,
Argentina,ARG,2022-02-20,40699176,
Argentina,ARG,2022-02-21,40723258,
Argentina,ARG,2022-02-22,40748587,
Argentina,ARG,2022-02-23,40773132,
Argentina,ARG,2022-02-24,40792447,
Argentina,ARG,2022-02-25,40814796,
Argentina,ARG,2022-02-26,40820859,
Argentina,ARG,2022-02-27,40823388,
Argentina,ARG,2022-02-28,40827298,
Argentina,ARG,2022-03-01,40831293,
Argentina,ARG,2022-03-02,40844717,
Argentina,ARG,2022-03-03,40856791,
Argentina,ARG,2022-03-04,40869068,
Argentina,ARG,2022-03-05,40873044,
Argentina,ARG,2022-03-06,40874935,
Argentina,ARG,2022-03-07,40885354,
Argentina,ARG,2022-03-08,40892515,
Argentina,ARG,2022-03-09,40900116,
Argentina,ARG,2022-03-10,40911110,
Argentina,ARG,2022-03-11,40920536,
Argentina,ARG,2022-03-12,40923842,
Argentina,ARG,2022-03-13,40925169,
Argentina,ARG,2022-03-14,40933947,
Argentina,ARG,2022-03-15,40942370,
Argentina,ARG,2022-03-16,40950686,
Argentina,ARG,2022-03-17,40958593,
Argentina,ARG,2022-03-18,40965694,
Argentina,ARG,2022-03-19,40968491,
Argentina,ARG,2022-03-20,40969475,
Argentina,ARG,2022-03-21,40975767,
Argentina,ARG,2022-03-22,40982126,
Argentina,ARG,2022-03-23,40988827,
Argentina,ARG,2022-03-24,40989891,
Argentina,ARG,2022-03-25,40995558,
Argentina,ARG,2022-03-26,40997683,
Argentina,ARG,2022-03-27,40998465,
Argentina,ARG,2022-03-28,41004266,
Argentina,ARG,2022-03-29,41009666,
Argentina,ARG,2022-03-30,41014288,
Argentina,ARG,2022-03-31,41019438,
Argentina,ARG,2022-04-01,41024424,
Argentina,ARG,2022-04-02,41025770,
Argentina,ARG,2022-04-03,41026486,
Argentina,ARG,2022-04-04,41030881,
Argentina,ARG,2022-04-05,41035275,
Argentina,ARG,2022-04-06,41039611,
Argentina,ARG,2022-04-07,41043306,
Argentina,ARG,2022-04-08,41047102,
Argentina,ARG,2022-04-09,41048577,
Argentina,ARG,2022-04-10,41049179,
Argentina,ARG,2022-04-11,41052357,
Argentina,ARG,2022-04-12,41055921,
Argentina,ARG,2022-04-13,41059857,
Argentina,ARG,2022-04-14,41060792,
Argentina,ARG,2022-04-15,41061308,
Argentina,ARG,2022-04-16,41062044,
Argentina,ARG,2022-04-17,41062278,
Argentina,ARG,2022-04-18,41065782,
Argentina,ARG,2022-04-19,41069246,
Argentina,ARG,2022-04-20,41072670,
Argentina,ARG,2022-04-21,41075935,
Argentina,ARG,2022-04-22,41079081,
Argentina,ARG,2022-04-23,41080283,
Argentina,ARG,2022-04-24,41080735,
Argentina,ARG,2022-04-25,41083773,
Argentina,ARG,2022-04-26,41086685,
Argentina,ARG,2022-04-27,41089475,
Argentina,ARG,2022-04-28,41092639,
Argentina,ARG,2022-04-29,41095607,
Argentina,ARG,2022-04-30,41096528,
Argentina,ARG,2022-05-01,41096576,
Argentina,ARG,2022-05-02,41098953,
Argentina,ARG,2022-05-03,41101394,
Argentina,ARG,2022-05-04,41104260,
Argentina,ARG,2022-05-05,41108425,
Argentina,ARG,2022-05-06,41111487,
Argentina,ARG,2022-05-07,41112602,
Argentina,ARG,2022-05-08,41113028,
Argentina,ARG,2022-05-09,41115550,
Argentina,ARG,2022-05-10,41118266,
Argentina,ARG,2022-05-11,41121085,
Argentina,ARG,2022-05-12,41123790,
Argentina,ARG,2022-05-13,41126824,
Argentina,ARG,2022-05-14,41128114,
Argentina,ARG,2022-05-15,41128598,
Argentina,ARG,2022-05-16,41131079,
Argentina,ARG,2022-05-17,41134019,
Argentina,ARG,2022-05-18,41134062,
Argentina,ARG,2022-05-19,41136878,
Argentina,ARG,2022-05-20,41139968,
Argentina,ARG,2022-05-21,41141470,
Argentina,ARG,2022-05-22,41142052,
Argentina,ARG,2022-05-23,41145152,
Argentina,ARG,2022-05-24,41148213,
Argentina,ARG,2022-05-25,41148653,
Argentina,ARG,2022-05-26,41151318,
Argentina,ARG,2022-05-27,41154246,
Argentina,ARG,2022-05-28,41155690,
Argentina,ARG,2022-05-29,41156281,
Argentina,ARG,2022-05-30,41158970,
Argentina,ARG,2022-05-31,41161593,
Argentina,ARG,2022-06-01,41163546,
Argentina,ARG,2022-06-02,41165619,
Argentina,ARG,2022-06-03,41167900,
Argentina,ARG,2022-06-04,41168406,
Argentina,ARG,2022-06-05,41168552,
Argentina,ARG,2022-06-06,41170591,
Argentina,ARG,2022-06-07,41172633,
Argentina,ARG,2022-06-08,41174653,
Argentina,ARG,2022-06-09,41176792,
Argentina,ARG,2022-06-10,41178965,
Argentina,ARG,2022-06-11,41179322,
Argentina,ARG,2022-06-12,41179397,
Argentina,ARG,2022-06-13,41181465,
Argentina,ARG,2022-06-14,41183464,
Argentina,ARG,2022-06-15,41185513,
Argentina,ARG,2022-06-16,41187502,
Argentina,ARG,2022-06-17,41187743,
Argentina,ARG,2022-06-18,41187957,
Argentina,ARG,2022-06-19,41187975,
Argentina,ARG,2022-06-20,41188062,
Argentina,ARG,2022-06-21,41189735,
Argentina,ARG,2022-06-22,41191300,
Argentina,ARG,2022-06-23,41192889,
Argentina,ARG,2022-06-24,41194644,
Argentina,ARG,2022-06-25,41194986,
Argentina,ARG,2022-06-26,41195090,
Argentina,ARG,2022-06-27,41195999,
Argentina,ARG,2022-06-28,41197738,
Argentina,ARG,2022-06-29,41199322,
Argentina,ARG,2022-06-30,41200927,
Argentina,ARG,2022-07-01,41202657,
Argentina,ARG,2022-07-02,41202911,
Argentina,ARG,2022-07-03,41202993,
Argentina,ARG,2022-07-04,41204557,
Argentina,ARG,2022-07-05,41206030,
Argentina,ARG,2022-07-06,41207540,
Argentina,ARG,2022-07-07,41208877,
Argentina,ARG,2022-07-08,41210204,
Argentina,ARG,2022-07-09,41210459,
Argentina,ARG,2022-07-10,41210594,
Argentina,ARG,2022-07-11,41211847,
Argentina,ARG,2022-07-12,41213100,
Argentina,ARG,2022-07-13,41214362,
Argentina,ARG,2022-07-14,41215595,
Argentina,ARG,2022-07-15,41216676,
Argentina,ARG,2022-07-16,41216860,
Argentina,ARG,2022-07-17,41216954,
Argentina,ARG,2022-07-18,41218154,
Argentina,ARG,2022-07-19,41219466,
Argentina,ARG,2022-07-20,41220681,
Argentina,ARG,2022-07-21,41221920,
Argentina,ARG,2022-07-22,41223362,
Argentina,ARG,2022-07-23,41223569,
Argentina,ARG,2022-07-24,41223638,
Argentina,ARG,2022-07-25,41224644,
Argentina,ARG,2022-07-26,41225981,
Argentina,ARG,2022-07-27,41227285,
Argentina,ARG,2022-07-28,41228651,
Argentina,ARG,2022-07-29,41230209,
Argentina,ARG,2022-07-30,41230481,
Argentina,ARG,2022-07-31,41230620,
Argentina,ARG,2022-08-01,41231778,
Argentina,ARG,2022-08-02,41232877,
Argentina,ARG,2022-08-03,41234518,
Argentina,ARG,2022-08-04,41236494,
Argentina,ARG,2022-08-05,41239278,
Argentina,ARG,2022-08-06,41239691,
Argentina,ARG,2022-08-07,41239846,
Argentina,ARG,2022-08-08,41242151,
Argentina,ARG,2022-08-09,41244869,
Argentina,ARG,2022-08-10,41247592,
Argentina,ARG,2022-08-11,41252552,
Argentina,ARG,2022-08-12,41256967,
Argentina,ARG,2022-08-13,41257425,
Argentina,ARG,2022-08-14,41257522,
Argentina,ARG,2022-08-15,41257709,
Argentina,ARG,2022-08-16,41261148,
Argentina,ARG,2022-08-17,41263855,
Argentina,ARG,2022-08-18,41266747,
Argentina,ARG,2022-08-19,41269333,
Argentina,ARG,2022-08-20,41269623,
Argentina,ARG,2022-08-21,41269690,
Argentina,ARG,2022-08-22,41271944,
Argentina,ARG,2022-08-23,41274359,
Argentina,ARG,2022-08-24,41277058,
Argentina,ARG,2022-08-25,41279553,
Argentina,ARG,2022-08-26,41282112,
Argentina,ARG,2022-08-27,41282452,
Argentina,ARG,2022-08-28,41282544,
Argentina,ARG,2022-08-29,41284724,
Argentina,ARG,2022-08-30,41287103,
Argentina,ARG,2022-08-31,41289425,
Argentina,ARG,2022-09-01,41291909,
Argentina,ARG,2022-09-02,41292535,
Argentina,ARG,2022-09-03,41292788,
Argentina,ARG,2022-09-04,41292847,
Argentina,ARG,2022-09-05,41294899,
Argentina,ARG,2022-09-06,41297092,
Argentina,ARG,2022-09-07,41298993,
Argentina,ARG,2022-09-08,41300933,
Argentina,ARG,2022-09-09,41302938,
Argentina,ARG,2022-09-10,41303190,
Argentina,ARG,2022-09-11,41303236,
Argentina,ARG,2022-09-12,41304830,
Argentina,ARG,2022-09-13,41306480,
Argentina,ARG,2022-09-14,41308226,
Argentina,ARG,2022-09-15,41309864,
Argentina,ARG,2022-09-16,41311620,
Argentina,ARG,2022-09-17,41311828,
Argentina,ARG,2022-09-18,41311883,
Argentina,ARG,2022-09-19,41313135,
Argentina,ARG,2022-09-20,41314609,
Argentina,ARG,2022-09-21,41315817,
Argentina,ARG,2022-09-22,41317245,
Argentina,ARG,2022-09-23,41318728,
Argentina,ARG,2022-09-24,41318903,
Argentina,ARG,2022-09-25,41318932,
Argentina,ARG,2022-09-26,41320345,
Argentina,ARG,2022-09-27,41321630,
Argentina,ARG,2022-09-28,41322808,
Argentina,ARG,2022-09-29,41324086,
Argentina,ARG,2022-09-30,41325308,
Argentina,ARG,2022-10-01,41325588,
Argentina,ARG,2022-10-02,41325652,
Argentina,ARG,2022-10-03,41326965,
Argentina,ARG,2022-10-04,41328497,
Argentina,ARG,2022-10-05,41329768,
Argentina,ARG,2022-10-06,41331252,
Argentina,ARG,2022-10-07,41331426,
Argentina,ARG,2022-10-08,41331563,
Argentina,ARG,2022-10-09,41331609,
Argentina,ARG,2022-10-10,41331681,
Argentina,ARG,2022-10-11,41332806,
Argentina,ARG,2022-10-12,41334061,
Argentina,ARG,2022-10-13,41335294,
Argentina,ARG,2022-10-14,41336548,
Argentina,ARG,2022-10-15,41336684,
Argentina,ARG,2022-10-16,41336703,
Argentina,ARG,2022-10-17,41337706,
Argentina,ARG,2022-10-18,41338900,
Argentina,ARG,2022-10-19,41340181,
Argentina,ARG,2022-10-20,41341407,
Argentina,ARG,2022-10-21,41342819,
Argentina,ARG,2022-10-22,41343042,
Argentina,ARG,2022-10-23,41343100,
Argentina,ARG,2022-10-24,41344147,
Argentina,ARG,2022-10-25,41345257,
Argentina,ARG,2022-10-26,41346201,
Argentina,ARG,2022-10-27,41347381,
Argentina,ARG,2022-10-28,41348477,
Argentina,ARG,2022-10-29,41348596,
Argentina,ARG,2022-10-30,41348618,
Argentina,ARG,2022-10-31,41349483,
Argentina,ARG,2022-11-01,41349687,
Argentina,ARG,2022-11-02,41349687,
